ax,ay,az
332,198,6950
322,136,6928
368,218,6954
328,250,6936
280,190,6980
334,170,7016
350,228,6918
254,176,7032
258,202,6988
288,162,6988
338,228,7098
250,158,7038
266,216,7006
272,198,7042
300,222,6962
372,212,6932
340,236,6986
554,208,7092
208,450,6082
434,120,6586
636,196,6692
180,242,7458
-34,280,8108
-138,156,7620
186,-120,7362
452,-14,7238
638,-40,7016
718,172,7092
408,114,7166
340,336,7118
134,146,7242
134,202,7248
100,190,7208
170,216,7052
230,166,6968
342,178,6854
396,198,6950
446,242,6872
432,176,6864
440,258,6946
442,234,7000
360,214,7004
322,224,7014
328,188,7046
294,200,7034
286,202,7018
310,192,6986
250,194,7042
306,180,7008
318,188,6940
272,186,7020
300,186,7082
282,192,7020
288,158,7060
284,206,6976
322,156,7004
328,184,6962
368,210,7038
390,224,7050
306,230,6988
364,222,6992
370,174,7004
364,210,6988
390,180,7014
352,216,6964
308,192,7010
330,214,6990
354,204,7000
278,172,7044
316,206,7052
334,198,6964
238,180,6986
252,146,6964
318,188,6952
236,214,6982
332,180,7040
288,150,6942
258,202,6996
310,176,7066
296,190,6986
366,198,7004
326,180,6966
336,220,7016
330,154,6978
394,210,7020
356,180,6996
342,230,6980
342,160,7010
346,148,6984
310,188,6960
394,224,6932
348,184,6918
352,170,6994
304,206,6972
318,200,7030
320,204,6932
314,176,6976
338,212,6982
266,206,7008
272,204,7050
294,198,6988
304,242,6958
346,184,7032
288,128,7040
306,136,6968
290,166,7014
288,170,7034
330,184,7004
300,216,6972
388,244,6996
294,160,7002
310,210,7016
296,198,6984
332,226,6920
368,190,6938
390,228,6978
300,208,7038
334,196,6930
342,206,6938
320,222,6890
326,242,6952
322,196,7004
266,176,7004
370,242,6972
370,214,7014
318,188,6968
308,228,6986
306,214,6990
258,244,6958
258,224,7050
310,242,7016
298,158,6952
286,200,7020
262,252,7088
352,168,6986
316,228,7028
286,184,7004
324,204,6946
396,226,6942
328,210,6986
370,246,6976
326,196,6986
362,196,6986
338,226,6952
400,202,7028
290,184,6992
280,246,6966
352,214,7030
312,190,7024
300,244,6960
284,172,7030
372,238,7030
274,160,6894
332,202,7036
334,196,6944
332,184,7048
278,170,7014
296,146,7022
334,196,6996
352,242,7004
302,166,6962
288,230,6996
344,152,6998
346,216,6950
382,254,7032
356,204,6980
354,174,6948
390,184,6978
338,190,6968
278,196,6968
334,166,6970
326,196,6998
314,176,6968
336,220,6966
286,224,6946
280,188,7002
320,220,7068
212,202,7026
302,186,6942
318,160,6970
258,198,7004
332,230,7008
350,180,6944
338,218,6972
344,190,7000
382,198,7000
360,228,6962
376,216,6988
380,210,6986
292,178,6998
320,202,6980
354,204,6946
314,202,6994
322,168,6894
282,194,6932
298,200,7070
272,202,7122
328,184,7022
308,232,7010
306,182,7092
328,180,6928
330,188,6982
342,126,7034
330,190,7066
376,162,7058
352,218,6990
334,228,6946
412,194,6996
322,222,6944
390,208,7032
352,216,7000
382,182,6920
326,148,6988
296,192,6976
282,140,6956
312,182,6942
288,208,6968
264,160,6946
270,168,6922
292,190,6988
280,222,6938
318,200,7054
238,200,7042
270,190,7026
362,214,7032
386,154,6968
332,242,7052
302,204,6952
362,202,7024
386,200,6946
338,194,6942
360,186,6992
382,210,6960
338,208,6960
296,214,6996
326,190,7034
350,180,6966
344,210,6972
316,162,7004
346,186,6948
326,232,7074
266,182,6994
266,220,7080
292,228,6980
300,210,7038
362,206,7036
284,184,6992
360,166,6958
356,186,6996
350,204,6948
396,250,7072
348,190,7010
302,172,6986
356,198,6980
340,168,6980
358,194,6962
410,152,6918
338,218,6978
312,192,7016
338,210,7006
254,188,7082
290,170,7020
300,188,6990
288,166,6922
312,158,7046
316,206,7010
314,210,7010
296,216,7044
326,176,6978
344,202,6964
330,246,6990
346,228,7050
344,180,6958
364,180,7024
378,240,6918
362,202,7028
332,224,6922
316,180,6968
294,212,6944
276,164,7020
322,250,6968
334,164,7006
302,156,7010
368,190,7000
294,198,6990
248,184,7000
288,132,7044
292,222,7038
310,212,7016
338,156,7036
332,200,6974
352,210,6934
396,194,6962
344,170,7062
348,212,7000
388,236,7016
376,178,6964
344,190,7004
354,188,7034
282,194,6982
326,180,7042
368,190,6934
346,196,6966
294,176,6948
282,160,6978
320,164,6976
390,156,6950
382,192,6992
322,186,6942
322,220,7020
304,200,7084
322,272,7006
230,188,7018
288,208,7074
324,220,6946
330,160,6974
310,164,7040
396,236,6972
396,210,7054
374,200,6958
346,194,6966
372,188,6934
342,184,6986
282,194,6910
294,212,7036
274,210,6960
258,184,7012
240,208,7050
246,176,7090
226,186,6968
318,170,7022
308,218,7004
332,168,6924
322,208,7000
358,224,6974
292,222,7014
348,166,7050
302,202,6988
374,218,7044
364,162,6986
322,216,7002
344,178,7002
344,170,7028
354,188,6952
306,194,6946
250,208,7034
298,180,6978
312,150,7016
370,166,6942
256,208,7000
266,234,6998
320,162,6990
260,212,6960
280,212,7056
340,170,7022
322,216,6962
354,180,6980
350,190,6956
380,184,6956
384,192,6944
418,198,6936
362,190,7024
436,226,6908
340,194,6992
308,158,6962
314,222,6904
288,222,7010
306,152,6940
294,170,7028
302,138,6968
326,194,6938
294,162,7030
230,190,6972
302,204,6986
276,182,7048
342,186,7036
372,186,7058
274,160,7038
374,238,6914
340,236,6912
356,204,6992
328,206,6962
372,224,6976
352,222,6942
338,218,6970
382,188,7030
358,216,7032
344,198,6946
346,208,6986
374,160,6954
324,198,6966
248,148,7012
264,194,7024
292,182,6928
264,226,7016
270,196,7000
276,190,7060
350,184,7012
322,218,6970
342,214,6974
384,216,6936
338,228,7044
370,222,6942
396,206,6970
316,210,6954
304,174,6972
288,208,6948
314,170,6938
294,186,6944
306,218,6994
280,132,7020
342,210,6998
282,194,7024
284,206,7042
322,162,7058
318,198,7010
314,166,7040
296,216,6976
362,196,7004
362,170,6936
394,196,7010
334,196,7010
352,200,7002
368,196,7068
328,178,6934
348,182,6948
350,194,6958
342,200,6998
360,164,7016
338,172,6906
242,188,6986
320,214,6928
256,150,6910
294,164,6906
318,192,6984
322,196,7074
274,188,6960
322,176,6980
252,134,7050
314,190,6992
342,180,6996
300,198,7052
408,214,6992
368,214,7062
328,208,7080
358,232,6972
378,182,6966
334,190,6942
326,164,7062
364,208,7018
314,200,7006
328,220,6930
282,148,7018
324,208,7020
272,214,6948
308,194,7000
360,210,7020
346,154,6962
338,210,6960
306,238,6986
314,206,6992
260,214,6942
284,166,6960
306,190,6996
340,152,6948
342,160,6962
334,224,7046
324,160,7000
316,222,7062
318,204,7008
322,190,6992
326,206,6942
346,224,6958
320,204,6992
366,248,6914
310,214,6924
276,138,6982
358,242,6982
322,166,7058
296,180,6920
352,174,6988
348,150,7044
268,138,7030
244,216,6972
354,228,7012
294,188,6882
298,196,6952
374,182,6976
316,256,6982
314,164,7058
300,172,7020
306,232,6964
324,184,7002
360,198,7088
272,180,7010
328,174,7012
340,194,6938
396,202,7024
312,250,7034
340,246,6994
338,194,7000
332,204,6938
280,232,6990
386,196,7018
322,234,6974
276,218,6970
314,182,6978
312,228,6964
338,182,6962
316,214,6968
312,212,7040
286,216,6916
314,216,6966
302,178,6966
280,224,7014
274,184,6958
282,222,7020
302,212,7036
288,162,6968
282,166,6950
302,194,7044
332,176,6956
298,254,7018
314,204,7030
316,200,7016
334,204,7068
312,186,7032
328,190,6972
392,218,6990
316,244,6908
342,168,6992
336,210,6938
334,188,6986
356,188,7034
308,188,7028
326,146,6998
278,222,6958
276,190,7012
336,170,7040
296,198,6958
270,246,6928
308,154,6996
262,152,7016
340,178,6966
330,182,7052
326,200,7018
340,220,7000
390,190,7032
356,208,7000
324,176,7014
370,202,6958
388,180,6976
370,206,6964
334,190,7010
302,166,6992
332,228,7034
314,194,6948
266,192,6994
316,216,7042
290,188,7002
268,252,7012
314,216,6968
240,202,6984
338,196,7040
318,166,6976
314,190,7038
352,204,6982
348,228,7006
290,224,6944
314,210,6920
370,158,7006
388,152,6944
318,154,6932
338,258,7008
328,196,7002
296,180,6952
348,202,7020
282,196,6964
284,200,6966
316,176,7008
290,218,7058
300,200,7000
318,214,6992
348,160,6948
320,196,6968
322,206,6930
284,214,6944
314,212,7054
282,224,7024
344,176,6996
356,212,6962
338,216,7000
334,242,6934
302,214,6980
326,186,7028
324,176,7016
350,206,6964
356,264,7010
240,222,6894
418,212,6996
322,148,6948
288,222,7004
296,200,6992
326,138,7000
294,244,7006
290,120,6936
314,154,7010
312,194,6992
314,206,6926
240,184,6974
340,156,6964
312,212,6904
290,254,7038
292,206,6966
314,200,6948
320,232,7034
344,180,7006
370,214,7000
338,212,7082
330,214,6998
314,156,6982
320,210,6966
378,200,6988
338,238,6974
352,228,7024
326,196,6962
324,176,6950
308,218,7034
344,170,6970
320,220,7062
318,212,6918
282,190,6990
306,174,6948
336,202,7052
294,204,6996
288,224,6980
306,188,6948
304,192,6900
308,202,6980
356,180,7026
254,176,6962
318,222,6926
272,188,7000
360,214,7032
282,210,6986
356,146,6958
356,186,6962
322,202,6950
388,208,6972
336,202,6990
330,222,7028
386,190,6914
312,218,6946
402,208,6942
344,180,6956
344,190,6970
372,256,6996
340,214,6994
308,162,6914
292,194,7064
316,182,6934
302,180,6996
304,192,7018
244,206,7042
310,172,7098
318,174,6954
298,174,6948
274,224,7014
346,216,6970
336,224,7040
348,242,7016
326,234,6954
356,198,6938
360,184,6992
320,230,6932
276,158,6926
334,210,6916
332,186,6928
276,172,6974
302,148,6970
300,230,7012
336,168,6860
276,192,7078
330,198,7034
320,162,6982
332,240,6996
326,160,7060
368,214,6944
272,188,6982
320,196,6978
370,204,6988
310,210,7048
366,170,6944
328,186,7024
334,152,7024
314,196,6952
296,220,6960
372,244,7016
394,186,7042
306,208,7006
284,234,6966
330,186,7068
328,226,6996
256,154,6976
268,172,6962
278,188,6968
308,156,7018
226,128,6954
310,160,7082
306,210,7004
304,216,7074
314,184,7012
410,254,6994
312,196,7030
366,230,6942
310,162,6958
286,184,6908
374,184,7008
348,180,7044
296,218,6940
340,170,6954
304,174,6958
286,200,6966
316,152,6978
350,206,7016
308,224,7068
320,198,7038
324,178,7074
272,166,7036
300,150,7100
272,182,7066
270,132,7032
324,208,7048
332,234,6968
320,174,6964
354,222,6988
362,176,7070
362,146,6972
324,216,6964
350,196,7008
356,264,7016
358,168,6942
342,214,7016
312,196,6980
322,208,6988
364,226,6954
326,174,7020
358,140,6996
270,170,7008
234,130,6992
334,168,7016
306,188,6990
282,212,7042
336,198,7044
300,174,6998
328,212,7020
324,190,6996
348,220,6964
374,212,7044
298,174,6982
390,226,6928
348,204,6970
356,180,6942
330,238,6986
300,158,6906
332,194,6974
390,216,6998
388,176,7004
332,230,7014
424,136,6762
244,236,7108
422,186,7028
408,170,7100
488,244,6922
454,246,7206
582,142,7142
536,180,7050
546,286,7320
688,214,7694
942,220,7298
1110,194,7194
1342,164,7308
1600,226,7404
1942,228,7160
2438,120,6808
2646,248,6850
3026,58,6662
3446,94,6370
4132,366,6196
4412,114,5774
4900,174,5592
5180,190,5424
5506,170,4822
6194,374,4226
6412,256,3908
7018,224,3792
6860,224,3386
7066,102,3188
7478,114,2328
7624,140,1806
7780,136,1816
8166,340,1410
8726,180,1274
8288,56,1314
8272,18,1332
8238,18,1634
7938,-10,1590
8572,260,660
8830,298,372
8450,40,426
8614,128,390
8626,92,78
8544,244,106
8612,150,140
8516,278,-542
8586,330,-1284
8816,202,-1310
8898,226,-982
8782,180,-942
8702,142,-1084
8658,228,-794
8704,174,-688
9206,76,-702
8624,12,-962
8694,84,-716
8776,198,-944
8832,114,-1120
8626,274,-1248
8768,294,-1130
8752,208,-962
8722,194,-990
8670,188,-956
8700,176,-1040
8722,196,-1284
8704,166,-1296
8666,174,-1024
8690,198,-996
8670,236,-1082
8752,244,-1122
8718,180,-1232
8716,200,-1086
8722,212,-1166
8684,168,-1396
8650,190,-1278
8642,206,-1138
8666,206,-1322
8646,220,-1140
8730,258,-1108
8674,216,-1308
8702,160,-1386
8642,216,-1210
8604,174,-1092
8688,142,-1248
8700,212,-1170
8748,184,-1196
8696,196,-1264
8760,218,-1354
8716,198,-1374
8690,162,-1084
8648,210,-1102
8684,198,-1240
8688,154,-1378
8724,138,-1268
8678,184,-1356
8710,208,-1090
8708,160,-1102
8700,236,-1198
8736,172,-1372
8678,212,-1330
8672,180,-1344
8666,244,-1106
8660,192,-1232
8700,210,-1280
8688,162,-1362
8688,208,-1284
8688,172,-1250
8730,180,-1232
8728,180,-1376
8700,202,-1350
8674,184,-1250
8696,228,-1236
8744,214,-1268
8690,152,-1418
8680,192,-1290
8666,172,-1282
8722,206,-1224
8692,178,-1338
8712,194,-1274
8734,156,-1388
8614,192,-1206
8674,176,-1278
8630,138,-1238
8702,188,-1388
8758,182,-1426
8738,164,-1210
8674,200,-1266
8746,152,-1268
8708,142,-1342
8704,134,-1324
8712,210,-1454
8660,150,-1350
8686,174,-1324
8732,166,-1302
8672,198,-1310
8746,144,-1416
8704,230,-1370
8680,208,-1266
8756,136,-1228
8722,250,-1404
8762,174,-1386
8698,230,-1382
8692,184,-1252
8696,206,-1302
8704,174,-1338
8672,208,-1390
8732,204,-1510
8762,194,-1412
8712,170,-1206
8676,170,-1254
8758,198,-1278
8724,222,-1328
8726,210,-1568
8716,214,-1526
8706,196,-1352
8674,192,-1210
8700,198,-1442
8674,200,-1452
8728,232,-1334
8740,208,-1472
8748,170,-1268
8692,186,-1400
8698,186,-1424
8700,168,-1486
8686,150,-1350
8688,198,-1360
8658,158,-1384
8656,206,-1418
8714,180,-1460
8732,202,-1424
8740,208,-1470
8722,196,-1444
8738,216,-1354
8704,176,-1350
8672,242,-1420
8760,206,-1532
8710,162,-1496
8670,196,-1342
8686,232,-1384
8674,196,-1414
8660,216,-1488
8726,180,-1430
8686,170,-1406
8716,180,-1410
8678,194,-1480
8698,178,-1508
8702,152,-1438
8648,160,-1398
8716,162,-1426
8734,196,-1416
8680,166,-1448
8714,154,-1592
8700,182,-1436
8700,204,-1296
8640,158,-1382
8688,214,-1478
8740,168,-1358
8676,148,-1446
8720,212,-1526
8716,176,-1496
8686,194,-1356
8650,190,-1396
8706,238,-1494
8714,236,-1476
8732,248,-1428
8702,172,-1534
8730,194,-1498
8654,148,-1504
8678,236,-1494
8696,204,-1486
8714,182,-1368
8688,164,-1494
8748,214,-1640
8694,182,-1604
8696,154,-1422
8706,222,-1480
8676,206,-1616
8706,160,-1504
8678,206,-1406
8710,190,-1556
8704,136,-1584
8708,178,-1390
8732,158,-1414
8680,248,-1504
8684,222,-1544
8640,224,-1454
8732,128,-1502
8658,164,-1584
8724,198,-1484
8674,242,-1424
8678,196,-1516
8732,132,-1462
8694,200,-1474
8722,200,-1554
8696,224,-1546
8682,202,-1468
8714,216,-1384
8676,168,-1534
8722,210,-1622
8642,178,-1496
8666,196,-1562
8730,224,-1468
8716,184,-1476
8664,184,-1474
8654,208,-1448
8678,146,-1480
8716,202,-1442
8694,152,-1458
8678,192,-1538
8700,160,-1404
8654,190,-1342
8722,214,-1448
8706,174,-1544
8728,242,-1452
8686,170,-1548
8672,196,-1512
8744,206,-1538
8704,176,-1456
8744,222,-1298
8728,192,-1534
8712,198,-1502
8712,168,-1378
8666,164,-1436
8728,216,-1488
8714,194,-1500
8686,188,-1518
8664,180,-1516
8692,164,-1492
8684,168,-1248
8726,220,-1288
8676,204,-1538
8654,214,-1544
8716,156,-1524
8666,218,-1290
8688,204,-1324
8738,174,-1374
8746,236,-1390
8746,130,-1530
8658,134,-1442
8666,180,-1300
8730,158,-1370
8630,236,-1516
8684,190,-1404
8658,218,-1494
8692,190,-1466
8722,168,-1384
8650,200,-1254
8676,146,-1452
8662,198,-1532
8694,172,-1492
8732,168,-1274
8648,174,-1446
8722,212,-1446
8646,162,-1464
8758,184,-1370
8704,186,-1448
8694,170,-1398
8686,184,-1294
8720,208,-1452
8706,134,-1502
8682,200,-1454
8662,182,-1402
8634,132,-1404
8666,182,-1396
8698,204,-1480
8670,180,-1496
8698,178,-1488
8658,138,-1298
8710,218,-1314
8704,194,-1432
8720,174,-1486
8670,222,-1390
8654,172,-1468
8746,170,-1468
8738,180,-1406
8724,232,-1314
8684,188,-1394
8720,140,-1540
8720,196,-1596
8704,188,-1366
8696,236,-1406
8654,180,-1482
8684,234,-1394
8702,226,-1500
8692,214,-1554
8668,170,-1492
8692,160,-1338
8690,206,-1350
8690,146,-1536
8646,174,-1600
8680,180,-1476
8702,194,-1364
8694,214,-1376
8606,178,-1392
8732,154,-1476
8724,200,-1550
8706,240,-1546
8662,152,-1372
8722,222,-1416
8684,192,-1498
8658,152,-1466
8700,206,-1428
8704,186,-1500
8678,180,-1476
8654,198,-1440
8716,168,-1414
8688,216,-1516
8740,206,-1502
8680,142,-1400
8682,156,-1420
8680,238,-1442
8666,260,-1472
8706,218,-1542
8696,198,-1504
8702,168,-1516
8712,176,-1388
8738,246,-1408
8678,150,-1476
8688,166,-1542
8716,216,-1560
8682,210,-1430
8670,154,-1400
8702,180,-1474
8718,186,-1414
8644,174,-1426
8682,128,-1450
8710,204,-1550
8656,220,-1426
8702,196,-1428
8752,196,-1492
8632,170,-1478
8678,194,-1516
8682,218,-1594
8688,214,-1454
8632,154,-1324
8672,210,-1486
8686,182,-1462
8686,152,-1362
8674,202,-1392
8660,182,-1440
8740,204,-1434
8682,138,-1510
8714,168,-1412
8654,244,-1520
8714,192,-1488
8584,172,-1542
8666,154,-1508
8736,162,-1452
8720,208,-1434
8640,162,-1510
8714,190,-1506
8686,146,-1536
8726,196,-1482
8764,196,-1450
8688,184,-1452
8686,194,-1440
8726,184,-1474
8690,222,-1540
8682,198,-1496
8680,174,-1414
8700,196,-1410
8660,132,-1384
8684,226,-1610
8684,146,-1486
8686,170,-1460
8686,204,-1348
8710,168,-1468
8744,214,-1492
8656,162,-1448
8684,194,-1484
8682,212,-1626
8724,214,-1532
8682,194,-1516
8664,188,-1508
8672,162,-1598
8704,188,-1468
8700,190,-1466
8744,156,-1574
8652,164,-1390
8698,156,-1414
8740,156,-1520
8674,152,-1566
8768,190,-1560
8738,194,-1484
8714,202,-1492
8706,170,-1420
8694,234,-1508
8668,182,-1590
8682,164,-1612
8670,194,-1506
8618,134,-1462
8660,184,-1500
8666,160,-1526
8730,204,-1574
8684,196,-1516
8720,182,-1518
8674,216,-1570
8724,122,-1418
8674,172,-1482
8746,174,-1628
8694,208,-1676
8710,136,-1482
8728,172,-1448
8760,124,-1510
8716,204,-1662
8646,144,-1640
8720,146,-1466
8716,216,-1500
8680,224,-1540
8716,170,-1496
8624,190,-1552
8684,150,-1530
8650,154,-1562
8670,152,-1422
8668,214,-1408
8650,144,-1654
8734,168,-1636
8678,196,-1542
8672,146,-1418
8678,192,-1498
8678,184,-1592
8686,166,-1552
8730,204,-1498
8760,200,-1640
8634,172,-1636
8692,200,-1432
