ax,ay,az
8642,196,-1546
8710,236,-1564
8702,212,-1574
8688,204,-1536
8642,194,-1488
8654,174,-1458
8776,186,-1482
8686,186,-1660
8678,140,-1630
8640,192,-1552
8710,190,-1568
8664,198,-1442
8726,168,-1534
8718,196,-1606
8648,166,-1630
8714,212,-1476
8696,148,-1470
8724,184,-1550
8718,236,-1680
8684,244,-1708
8644,176,-1582
8678,216,-1608
8656,230,-1502
8672,164,-1476
8672,198,-1612
8676,202,-1522
8726,126,-1652
8672,248,-1592
8648,152,-1464
8660,200,-1594
8676,180,-1640
8708,166,-1592
8672,178,-1630
8728,142,-1520
8690,180,-1530
8694,194,-1514
8674,162,-1642
8654,160,-1512
8718,196,-1558
8716,170,-1604
8726,168,-1594
8682,184,-1488
8740,170,-1520
8734,184,-1558
8740,192,-1610
8686,158,-1500
8722,156,-1550
8742,176,-1646
8698,176,-1568
8716,174,-1556
8682,192,-1484
8650,180,-1518
8714,154,-1618
8674,192,-1594
8648,212,-1542
8726,168,-1636
8672,162,-1544
8690,192,-1468
8704,152,-1524
8698,198,-1598
8672,168,-1556
8678,180,-1576
8684,146,-1524
8692,204,-1518
8666,150,-1496
8700,150,-1696
8700,150,-1670
8680,162,-1626
8696,208,-1488
8696,168,-1486
8672,170,-1622
8692,204,-1568
8656,146,-1622
8676,172,-1560
8678,194,-1562
8702,210,-1530
8730,154,-1622
8648,168,-1584
8718,158,-1600
8712,172,-1548
8746,216,-1478
8728,200,-1556
8696,174,-1604
8716,198,-1612
8690,146,-1586
8674,154,-1402
8682,162,-1568
8714,216,-1660
8624,176,-1578
8672,150,-1576
8688,188,-1528
8658,208,-1518
8694,170,-1484
8664,164,-1610
8658,170,-1670
8708,132,-1550
8694,178,-1574
8708,202,-1554
8716,200,-1454
8666,214,-1506
8682,182,-1604
8676,166,-1684
8672,154,-1596
8714,166,-1534
8652,156,-1494
8684,200,-1618
8716,216,-1560
8652,208,-1546
8656,160,-1620
8666,152,-1546
8696,214,-1604
8686,142,-1562
8712,152,-1568
8690,182,-1604
8672,272,-1600
8716,162,-1590
8700,194,-1674
8704,170,-1518
8694,168,-1530
8694,182,-1580
8656,166,-1732
8704,200,-1678
8710,148,-1598
8710,140,-1622
8742,178,-1618
8718,168,-1546
8690,206,-1498
8664,234,-1736
8634,112,-1588
8700,176,-1584
8670,246,-1628
8672,218,-1576
8622,230,-1582
8720,184,-1644
8650,174,-1650
8636,204,-1572
8680,220,-1562
8700,176,-1638
8710,184,-1546
8688,218,-1492
8736,198,-1504
8726,180,-1578
8662,204,-1582
8734,172,-1620
8658,168,-1578
8688,182,-1588
8730,192,-1574
8684,202,-1492
8640,192,-1618
8692,166,-1724
8694,180,-1510
8676,176,-1486
8682,162,-1644
8654,236,-1534
8734,206,-1670
8742,168,-1534
8680,174,-1560
8708,178,-1560
8744,202,-1652
8636,152,-1568
8640,180,-1608
8740,188,-1488
8728,184,-1524
8696,182,-1718
8724,150,-1700
8714,162,-1562
8672,154,-1358
8710,218,-1562
8772,162,-1718
8674,156,-1612
8672,136,-1536
8720,188,-1540
8684,170,-1592
8696,208,-1578
8674,208,-1520
8652,192,-1554
8710,202,-1648
8734,202,-1538
8660,140,-1426
8676,186,-1660
8686,146,-1588
8686,202,-1540
8666,178,-1500
8672,152,-1506
8672,150,-1690
8704,178,-1648
8678,194,-1486
8666,176,-1428
8700,168,-1508
8664,146,-1598
8740,160,-1554
8682,214,-1526
8722,148,-1602
8636,180,-1530
8624,206,-1498
8708,198,-1584
8708,198,-1628
8656,174,-1606
8686,184,-1542
8748,128,-1546
8676,170,-1488
8646,166,-1550
8656,144,-1582
8712,170,-1558
8744,148,-1548
8626,100,-1518
8688,206,-1616
8666,198,-1558
8634,214,-1572
8694,168,-1548
8666,140,-1544
8664,186,-1700
8686,192,-1716
8754,230,-1518
8634,224,-1560
8756,162,-1502
8716,250,-1574
8718,154,-1640
8678,158,-1576
8672,194,-1528
8712,176,-1408
8670,158,-1632
8686,214,-1692
8712,214,-1430
8680,144,-1426
8712,152,-1554
8658,188,-1746
8676,170,-1500
8734,228,-1588
8664,192,-1534
8676,200,-1610
8708,180,-1588
8698,178,-1606
8680,152,-1558
8708,170,-1564
8740,222,-1554
8696,168,-1452
8688,174,-1630
8684,132,-1656
8668,200,-1534
8684,132,-1512
8718,194,-1524
8680,186,-1604
8666,166,-1520
8694,208,-1620
8722,180,-1502
8708,136,-1572
8696,190,-1484
8646,238,-1462
8696,156,-1580
8700,194,-1586
8744,152,-1416
8672,164,-1452
8704,160,-1494
8624,186,-1710
8714,214,-1626
8680,196,-1488
8682,180,-1458
8722,182,-1572
8746,194,-1532
8694,194,-1628
8714,168,-1630
8782,200,-1638
8722,170,-1604
8648,214,-1280
8728,154,-1478
8742,130,-1580
8696,206,-1624
8776,158,-1628
8658,100,-1586
8770,182,-1528
8754,220,-1236
8486,174,-1310
8812,242,-1072
8728,122,-722
8670,146,-832
8780,90,-988
8738,32,-906
8562,126,-764
8426,-2,308
8300,138,812
8332,34,664
8086,146,918
7726,44,1594
7562,140,2016
7344,96,2366
6312,38,3006
5728,10,4536
5652,230,5442
4946,64,5284
4278,34,5974
4154,164,6312
3060,36,6326
2608,214,5248
3178,198,6288
1658,156,7858
164,-46,11264
600,-384,6322
2172,202,6754
1200,268,4798
3112,-476,7172
-236,856,10050
1822,250,7232
1538,100,6426
-1202,986,7410
1680,-258,7666
-254,156,8080
-1196,340,8670
-724,344,8988
-2126,-10,7456
-1930,128,4940
-3426,-228,4564
-5108,128,3804
-4644,520,4140
-5266,204,4064
-5618,236,4474
-5668,-208,3324
-3470,86,2258
-4668,456,1206
-9506,1370,5664
-6864,-196,1754
-6986,472,1168
-6836,-236,1856
-6310,-10,2304
-6512,-4,2528
-8962,168,2004
-7116,76,446
-7354,-360,994
-7686,68,1546
-7648,-48,-52
-8206,322,-646
-7274,128,-510
-7570,-158,156
-8140,-58,-1018
-7690,238,-1584
-7752,118,-1434
-7646,78,-1586
-7702,84,-1820
-7688,96,-1664
-7698,64,-1444
-7696,30,-1316
-7644,96,-1340
-7696,104,-1622
-7748,142,-1702
-7714,176,-1578
-7662,144,-1518
-7690,66,-1414
-7664,156,-1372
-7672,86,-1478
-7658,122,-1496
-7614,112,-1546
-7630,158,-1532
-7688,118,-1512
-7716,106,-1652
-7712,132,-1628
-7604,120,-1750
-7694,148,-1632
-7670,176,-1732
-7674,126,-1678
-7658,146,-1616
-7712,158,-1766
-7688,194,-1738
-7700,146,-1660
-7604,122,-1706
-7638,126,-1610
-7624,102,-1650
-7584,128,-1676
-7620,64,-1746
-7704,126,-1752
-7704,114,-1660
-7652,132,-1514
-7658,174,-1530
-7638,166,-1562
-7620,100,-1568
-7664,204,-1626
-7718,118,-1612
-7676,136,-1602
-7630,138,-1660
-7638,108,-1498
-7734,150,-1520
-7694,150,-1482
-7702,148,-1568
-7676,188,-1682
-7676,158,-1516
-7674,146,-1486
-7646,158,-1546
-7646,156,-1500
-7670,182,-1584
-7670,168,-1476
-7654,136,-1510
-7656,186,-1726
-7698,152,-1466
-7688,136,-1646
-7740,114,-1548
-7648,184,-1598
-7694,106,-1504
-7734,132,-1544
-7694,162,-1550
-7680,116,-1620
-7704,122,-1578
-7702,136,-1514
-7666,158,-1530
-7700,120,-1560
-7680,142,-1540
-7674,140,-1568
-7672,164,-1414
-7676,156,-1470
-7644,168,-1544
-7694,160,-1574
-7704,176,-1560
-7646,134,-1484
-7674,142,-1554
-7644,172,-1548
-7692,166,-1612
-7670,136,-1570
-7656,130,-1512
-7698,150,-1570
-7698,152,-1502
-7658,122,-1550
-7702,178,-1434
-7666,182,-1514
-7700,164,-1488
-7664,134,-1442
-7600,168,-1510
-7706,160,-1550
-7740,138,-1530
-7646,118,-1546
-7648,128,-1472
-7670,142,-1500
-7700,174,-1584
-7658,138,-1572
-7616,164,-1488
-7686,216,-1414
-7652,126,-1468
-7618,146,-1418
-7686,188,-1530
-7622,162,-1440
-7620,164,-1516
-7700,194,-1550
-7614,174,-1492
-7700,152,-1486
-7644,176,-1410
-7658,108,-1490
-7696,98,-1484
-7718,170,-1542
-7658,196,-1490
-7636,148,-1432
-7684,136,-1454
-7692,162,-1456
-7600,178,-1472
-7670,218,-1558
-7696,152,-1562
-7642,180,-1428
-7670,170,-1412
-7602,152,-1398
-7620,174,-1426
-7642,170,-1416
-7648,182,-1534
-7698,156,-1492
-7660,174,-1458
-7660,174,-1384
-7586,184,-1472
-7724,212,-1528
-7634,212,-1498
-7716,180,-1436
-7644,202,-1456
-7644,168,-1496
-7672,180,-1486
-7720,208,-1512
-7694,206,-1450
-7672,200,-1424
-7670,176,-1476
-7588,176,-1440
-7706,154,-1508
-7670,196,-1438
-7696,172,-1566
-7682,140,-1542
-7654,168,-1468
-7690,188,-1354
-7676,190,-1354
-7650,202,-1426
-7670,208,-1528
-7694,160,-1526
-7682,202,-1474
-7640,176,-1396
-7640,134,-1458
-7716,196,-1438
-7698,190,-1536
-7632,180,-1498
-7700,214,-1324
-7678,260,-1254
-7700,84,-1366
-7664,194,-1520
-7702,188,-1584
-7608,154,-1518
-7656,174,-1402
-7602,192,-1406
-7688,180,-1434
-7720,180,-1502
-7684,138,-1510
-7680,182,-1448
-7648,204,-1368
-7658,176,-1430
-7738,186,-1424
-7702,134,-1432
-7736,172,-1414
-7628,216,-1456
-7698,148,-1464
-7640,230,-1488
-7690,196,-1522
-7650,170,-1498
-7682,236,-1482
-7660,172,-1452
-7606,206,-1514
-7698,184,-1476
-7680,182,-1358
-7644,138,-1380
-7640,196,-1510
-7718,226,-1558
-7622,164,-1514
-7660,222,-1480
-7634,186,-1398
-7666,190,-1342
-7666,172,-1550
-7726,168,-1632
-7672,188,-1578
-7684,146,-1464
-7562,232,-1370
-7634,160,-1390
-7696,190,-1438
-7658,218,-1564
-7662,196,-1438
-7720,128,-1428
-7650,120,-1412
-7682,216,-1508
-7676,182,-1516
-7726,238,-1492
-7700,170,-1486
-7670,144,-1410
-7736,196,-1410
-7656,176,-1322
-7634,162,-1262
-7606,218,-1240
-7654,228,-1512
-7696,220,-1682
-7708,178,-1564
-7664,156,-1576
-7680,134,-1520
-7696,196,-1448
-7680,208,-1448
-7632,182,-1504
-7670,120,-1544
-7694,210,-1522
-7680,224,-1452
-7618,230,-1442
-7680,160,-1476
-7620,218,-1348
-7642,192,-1302
-7682,232,-1396
-7708,210,-1342
-7702,230,-1390
-7638,192,-1346
-7660,182,-1298
-7692,212,-1396
-7704,214,-1384
-7652,184,-1278
-7676,236,-1342
-7696,146,-1352
-7698,264,-1428
-7694,176,-1482
-7678,184,-1420
-7648,150,-1402
-7702,200,-1406
-7618,220,-1402
-7698,210,-1490
-7694,198,-1442
-7662,192,-1390
-7708,236,-1436
-7590,220,-1448
-7692,182,-1472
-7660,210,-1446
-7684,152,-1496
-7670,182,-1466
-7634,240,-1390
-7664,214,-1494
-7666,168,-1550
-7714,178,-1484
-7698,236,-1428
-7658,152,-1280
-7638,152,-1244
-7636,166,-1280
-7670,232,-1390
-7656,222,-1380
-7656,232,-1198
-7602,190,-1168
-7684,224,-1330
-7662,186,-1400
-7682,262,-1430
-7680,246,-1360
-7686,214,-1322
-7662,214,-1260
-7706,224,-1302
-7684,236,-1298
-7688,178,-1240
-7660,174,-1232
-7714,182,-1442
-7692,172,-1438
-7690,170,-1346
-7674,208,-1200
-7656,188,-1268
-7692,202,-1472
-7700,198,-1390
-7682,202,-1326
-7646,220,-1244
-7682,246,-1224
-7622,242,-1214
-7658,232,-1360
-7688,194,-1384
-7616,196,-1298
-7638,230,-1260
-7634,196,-1370
-7682,196,-1472
-7642,150,-1474
-7628,218,-1392
-7678,192,-1346
-7646,198,-1318
-7724,230,-1376
-7690,218,-1302
-7634,216,-1302
-7636,210,-1278
-7702,212,-1426
-7708,142,-1370
-7646,208,-1380
-7700,210,-1378
-7738,198,-1414
-7668,230,-1396
-7688,184,-1468
-7650,228,-1534
-7658,232,-1432
-7642,176,-1322
-7606,168,-1308
-7674,192,-1308
-7632,212,-1438
-7760,234,-1552
-7676,206,-1582
-7670,160,-1468
-7668,206,-1340
-7646,200,-1472
-7688,196,-1572
-7658,196,-1504
-7732,186,-1524
-7626,206,-1418
-7618,188,-1430
-7682,180,-1432
-7722,228,-1472
-7694,194,-1442
-7632,210,-1290
-7710,208,-1406
-7698,230,-1484
-7700,204,-1484
-7654,202,-1368
-7566,218,-1256
-7626,228,-1302
-7664,186,-1300
-7680,188,-1482
-7734,244,-1428
-7678,254,-1526
-7730,202,-1438
-7646,202,-1320
-7650,210,-1262
-7608,178,-1358
-7688,244,-1442
-7718,174,-1420
-7730,290,-1408
-7630,222,-1312
-7646,162,-1230
-7696,178,-1268
-7658,226,-1372
-7688,152,-1400
-7662,270,-1366
-7630,220,-1308
-7738,226,-1376
-7662,162,-1444
-7652,168,-1384
-7708,184,-1408
-7646,208,-1394
-7674,210,-1394
-7652,254,-1324
-7638,226,-1372
-7652,198,-1422
-7706,258,-1496
-7624,178,-1386
-7664,242,-1288
-7660,222,-1318
-7670,238,-1364
-7686,240,-1358
-7646,204,-1504
-7666,218,-1280
-7652,154,-1294
-7612,184,-1318
-7754,226,-1322
-7696,244,-1360
-7658,222,-1382
-7630,180,-1298
-7628,242,-1328
-7624,186,-1350
-7604,244,-1288
-7694,218,-1268
-7696,204,-1444
-7698,156,-1514
-7620,190,-1452
-7678,186,-1296
-7684,230,-1256
-7702,254,-1458
-7682,198,-1480
-7678,182,-1424
-7672,170,-1316
-7612,182,-1188
-7624,176,-1166
-7638,154,-1334
-7678,228,-1438
-7722,258,-1506
-7648,224,-1342
-7654,226,-1288
-7668,212,-1198
-7650,222,-1236
-7724,206,-1454
-7676,228,-1392
-7686,222,-1366
-7686,218,-1278
-7650,226,-1296
-7682,180,-1322
-7678,232,-1322
-7676,220,-1434
-7726,178,-1366
-7634,222,-1322
-7668,204,-1350
-7692,226,-1314
-7656,244,-1390
-7656,190,-1404
-7696,182,-1378
-7636,192,-1238
-7634,214,-1254
-7632,178,-1352
-7634,208,-1362
-7696,160,-1456
-7678,176,-1306
-7628,232,-1362
-7636,236,-1316
-7722,216,-1282
-7658,206,-1338
-7698,252,-1382
-7592,218,-1270
-7714,242,-1392
-7640,208,-1340
-7672,248,-1366
-7668,208,-1376
-7696,200,-1334
-7594,214,-1356
-7668,176,-1290
-7694,218,-1248
-7668,222,-1272
-7664,216,-1278
-7654,258,-1334
-7648,200,-1428
-7676,240,-1414
-7674,184,-1406
-7714,216,-1400
-7680,194,-1352
-7586,182,-1234
-7662,218,-1324
-7708,222,-1414
-7686,260,-1326
-7634,246,-1404
-7642,234,-1314
-7650,194,-1366
-7702,236,-1422
-7680,168,-1330
-7722,240,-1332
-7668,182,-1298
-7676,206,-1334
-7648,210,-1304
-7668,246,-1430
-7676,230,-1334
-7648,224,-1330
-7634,194,-1252
-7694,208,-1254
-7688,154,-1336
-7696,294,-1354
-7670,262,-1442
-7670,220,-1224
-7708,242,-1304
-7692,226,-1332
-7714,192,-1346
-7700,230,-1392
-7660,172,-1296
-7686,244,-1392
-7632,174,-1328
-7638,194,-1254
-7694,206,-1296
-7658,258,-1276
-7718,184,-1314
-7702,198,-1332
-7650,214,-1352
-7670,194,-1314
-7656,204,-1278
-7606,180,-1316
-7640,190,-1296
-7628,272,-1280
-7672,222,-1318
-7682,226,-1290
-7640,242,-1238
-7688,208,-1380
-7628,160,-1324
-7654,212,-1292
-7668,226,-1298
-7650,238,-1384
-7646,182,-1330
-7658,182,-1318
-7692,198,-1234
-7670,214,-1288
-7650,246,-1266
-7670,262,-1388
-7664,182,-1304
-7710,230,-1348
-7592,276,-1284
-7584,222,-1310
-7652,198,-1332
-7708,188,-1400
-7720,220,-1334
-7666,232,-1318
-7738,228,-1254
-7702,216,-1282
-7708,180,-1282
-7630,232,-1444
-7666,204,-1260
-7654,220,-1360
-7646,254,-1246
-7664,196,-1312
-7668,210,-1350
-7648,202,-1304
-7670,230,-1312
-7652,236,-1302
-7664,234,-1318
-7662,238,-1376
-7674,200,-1318
-7688,280,-1440
-7684,200,-1318
-7628,218,-1336
-7658,204,-1224
-7692,192,-1260
-7736,224,-1410
-7694,218,-1394
-7678,212,-1360
-7678,200,-1308
-7664,218,-1272
-7658,216,-1354
-7686,194,-1346
-7646,232,-1446
-7708,276,-1356
-7628,188,-1360
-7622,162,-1244
-7674,196,-1192
-7698,202,-1376
-7748,256,-1404
-7664,234,-1386
-7638,192,-1348
-7638,194,-1276
-7618,190,-1338
-7668,200,-1370
-7698,164,-1388
-7658,192,-1382
-7632,182,-1352
-7644,196,-1282
-7788,312,-1300
-7678,266,-1348
-7674,190,-1388
-7638,188,-1370
-7734,210,-1378
-7694,196,-1412
-7592,254,-1312
-7686,238,-1404
-7698,246,-1468
-7632,216,-1386
-7638,236,-1434
-7658,184,-1322
-7598,176,-1410
-7646,246,-1380
-7686,272,-1438
-7646,200,-1452
-7684,188,-1362
-7678,200,-1370
-7698,194,-1360
-7668,224,-1278
-7708,212,-1400
-7682,232,-1344
-7672,152,-1486
-7658,242,-1388
-7606,250,-1312
-7676,202,-1312
-7734,198,-1380
-7684,230,-1534
-7650,220,-1308
-7686,268,-1284
-7650,166,-1348
-7652,202,-1328
-7674,236,-1338
-7668,242,-1268
-7644,230,-1308
-7682,228,-1368
-7658,232,-1356
-7674,230,-1368
-7664,170,-1378
-7666,188,-1372
-7644,210,-1340
-7718,228,-1294
-7586,216,-1442
-7622,232,-1400
-7678,242,-1304
-7684,200,-1272
-7642,184,-1256
-7668,230,-1370
-7670,168,-1428
-7692,176,-1370
-7652,204,-1308
-7664,206,-1286
-7682,252,-1308
-7672,198,-1262
-7630,252,-1318
-7714,200,-1436
-7742,164,-1464
-7620,216,-1320
-7598,194,-1328
-7694,250,-1394
-7678,248,-1356
-7650,218,-1380
-7676,242,-1410
-7614,218,-1380
-7652,200,-1364
-7676,202,-1328
-7680,180,-1434
-7700,188,-1402
-7718,256,-1422
-7650,180,-1234
-7618,206,-1320
-7694,190,-1404
-7654,204,-1462
-7730,214,-1404
-7694,238,-1300
-7634,210,-1214
-7594,234,-1270
-7654,246,-1400
-7688,192,-1358
-7696,210,-1442
-7692,250,-1360
-7646,206,-1354
-7634,224,-1312
-7628,264,-1394
-7606,216,-1350
-7712,174,-1484
-7646,214,-1394
-7636,178,-1268
-7686,244,-1348
-7674,222,-1506
-7702,246,-1428
-7656,210,-1446
-7680,218,-1348
-7650,208,-1306
-7652,220,-1312
-7684,212,-1426
-7682,230,-1424
-7686,180,-1348
-7642,202,-1332
-7602,170,-1230
-7676,174,-1428
-7732,216,-1500
-7700,218,-1468
-7624,296,-1366
-7650,218,-1328
-7686,188,-1288
-7656,176,-1308
-7652,222,-1360
-7660,202,-1468
-7714,202,-1486
-7686,186,-1472
-7720,198,-1404
-7594,206,-1256
-7672,214,-1348
-7652,212,-1370
-7670,200,-1530
-7694,244,-1384
-7656,208,-1302
-7642,160,-1306
-7676,208,-1442
-7726,254,-1522
-7712,228,-1432
-7626,266,-1334
-7700,244,-1326
-7666,212,-1282
-7698,174,-1360
-7738,244,-1424
-7688,252,-1452
-7736,242,-1380
-7634,226,-1296
-7682,212,-1330
-7638,214,-1446
-7728,222,-1386
-7684,292,-1422
-7680,262,-1410
-7640,216,-1424
-7646,190,-1440
-7690,216,-1442
-7646,210,-1534
-7706,244,-1400
-7646,224,-1364
-7694,224,-1288
-7650,236,-1494
-7722,190,-1448
-7634,254,-1394
-7668,154,-1414
-7652,248,-1448
-7636,270,-1480
-7668,256,-1408
-7684,206,-1366
-7682,260,-1394
-7766,182,-1418
-7622,230,-1568
-7754,224,-1454
-7682,194,-1454
-7488,232,-1458
-7744,250,-1342
-7726,190,-1252
-7774,314,-1458
-7776,112,-1532
-7846,240,-1332
-7834,252,-1402
-7984,140,-922
-8338,518,-388
-8470,536,222
-9168,-26,332
-10578,262,406
-8952,382,682
-9580,516,1204
-10234,-696,2214
-10946,-1184,2458
-11024,-1390,3536
-8956,-750,-166
-7816,-1030,986
-6528,-1580,812
-6438,-2278,1834
-6108,-2866,1676
-5626,-3358,1408
-5016,-3408,1670
-4794,-3744,2080
-4242,-4034,1918
-3472,-4926,1314
-3610,-5180,1394
-3494,-5340,2136
-2912,-5586,1972
-2526,-5488,1784
-2016,-5576,1272
-1488,-5888,726
-1166,-6204,-296
-452,-6186,-1100
-470,-6180,-1334
-382,-6312,-1698
128,-6526,-2130
838,-6760,-3386
590,-7312,-3850
332,-8102,-3108
538,-8266,-1898
678,-8198,-1560
1094,-8022,-1832
1130,-7622,-1946
1356,-7856,-2208
968,-8332,-2316
588,-7926,-2962
1344,-7966,-3154
918,-8078,-3514
764,-8708,-5258
1292,-8348,-3768
1110,-8266,-2952
1108,-7968,-2164
1040,-7852,-2606
1286,-7932,-2532
686,-8116,-2482
942,-7966,-2948
1250,-8186,-3218
1046,-8122,-2744
478,-8220,-2012
