ax,ay,az
614,-8004,-2556
1120,-8262,-2980
912,-8122,-2974
828,-7930,-2720
698,-8014,-2290
730,-8072,-2280
806,-8078,-2720
1034,-7950,-3190
842,-8030,-3012
692,-8088,-2258
692,-8030,-2354
804,-7978,-2974
918,-8104,-3124
762,-8094,-2932
686,-8184,-2678
732,-7940,-2410
772,-7898,-2464
856,-7984,-2952
792,-8182,-2712
852,-8034,-2584
762,-8006,-2770
622,-8086,-2800
688,-8010,-2658
954,-7962,-2614
908,-8128,-2802
838,-8132,-2630
862,-8152,-2708
864,-7968,-2818
754,-7988,-2584
868,-8000,-2504
728,-7932,-2822
800,-7996,-2952
590,-8090,-2936
688,-8124,-2716
844,-7976,-2346
736,-8108,-2536
658,-8030,-2490
730,-8026,-2606
676,-8120,-2788
774,-8068,-2686
866,-8094,-2518
830,-8092,-2768
716,-8118,-2798
808,-8022,-2726
894,-8056,-2760
764,-8070,-2922
800,-7970,-2748
840,-8142,-2704
574,-8050,-2610
724,-7990,-2608
774,-7986,-2794
746,-8056,-2698
682,-8016,-2472
768,-8064,-2556
816,-8114,-2890
802,-8030,-2994
916,-8008,-2532
708,-8048,-2474
696,-8070,-2792
776,-8050,-2960
826,-8006,-2658
654,-8114,-2630
694,-8034,-2660
674,-8054,-2738
660,-8032,-2798
864,-7998,-2536
752,-8024,-2370
724,-8084,-2648
762,-8098,-2788
808,-7990,-2830
806,-8014,-2958
736,-8050,-3030
674,-8052,-2486
830,-7930,-2462
904,-8034,-2734
830,-8120,-2902
706,-8126,-2896
724,-8058,-2796
838,-8054,-2650
920,-7912,-2444
724,-8086,-2684
832,-8058,-2666
772,-8136,-2600
736,-8078,-2770
844,-7964,-2720
724,-8090,-2598
712,-8020,-2524
752,-8086,-2850
860,-8052,-2844
768,-8028,-2656
858,-8030,-2582
720,-8090,-2614
722,-8110,-2750
756,-8110,-2798
794,-8008,-2744
808,-7960,-2610
754,-8038,-2774
630,-8104,-2788
764,-8150,-2594
644,-7972,-2738
740,-8142,-2728
676,-8122,-2640
608,-8042,-2410
800,-8014,-2534
794,-8068,-2900
868,-8084,-2694
756,-8094,-2570
610,-8068,-2846
682,-8046,-2750
764,-8050,-2790
724,-8032,-2736
652,-8168,-2736
502,-8018,-2540
598,-8012,-2578
530,-8018,-2454
626,-8038,-2566
716,-8078,-2678
688,-8170,-2720
714,-8080,-2902
736,-8010,-2790
728,-8008,-2624
720,-7940,-2646
722,-8022,-2752
652,-8080,-2512
656,-7988,-2526
776,-8030,-2942
854,-8032,-2928
726,-8084,-2706
746,-8144,-2522
716,-8150,-2642
708,-7998,-2690
626,-7984,-2766
568,-8100,-2744
774,-8110,-2590
710,-8022,-2742
748,-8102,-2800
666,-8088,-2802
676,-8090,-2518
756,-8080,-2634
714,-8104,-2722
758,-8016,-2540
690,-7994,-2528
720,-8064,-2664
684,-8006,-2784
732,-8096,-2604
598,-8016,-2762
670,-8052,-2656
678,-8132,-2702
676,-8014,-2578
698,-8026,-2602
762,-7954,-2678
714,-8036,-2636
658,-8094,-2642
752,-8074,-2656
710,-8040,-2866
730,-7964,-2840
650,-8044,-2594
584,-7988,-2444
706,-8072,-2614
664,-8060,-2722
806,-8048,-2630
624,-8102,-2876
796,-8062,-2784
622,-8010,-2492
596,-7936,-2272
588,-8078,-2662
762,-8054,-2722
732,-8052,-2754
684,-8114,-2644
750,-8068,-2682
756,-8060,-2578
740,-8162,-2644
638,-8050,-2712
624,-8090,-2746
626,-7998,-2478
598,-8052,-2504
658,-8142,-2608
706,-8068,-2502
690,-8062,-2652
740,-8036,-2640
764,-8126,-2828
684,-8132,-2720
646,-8036,-2542
722,-7978,-2528
770,-8120,-2726
768,-8046,-2736
612,-8064,-2500
620,-8082,-2572
696,-8038,-2876
748,-8038,-2698
728,-8064,-2684
608,-8138,-2620
648,-8098,-2600
680,-7990,-2608
656,-7960,-2598
640,-8040,-2564
630,-7984,-2638
672,-7990,-2656
674,-8058,-2698
604,-8114,-2634
612,-8024,-2530
770,-8072,-2500
702,-8058,-2852
694,-8054,-2898
634,-8020,-2712
628,-8098,-2472
732,-8028,-2566
740,-8022,-2660
648,-8066,-2898
630,-8152,-2656
628,-8122,-2458
642,-8030,-2582
596,-7992,-2700
570,-8000,-2742
584,-8086,-2608
760,-8098,-2676
736,-8062,-2682
776,-8138,-2692
670,-7944,-2662
616,-8014,-2618
756,-8016,-2676
682,-8086,-2642
690,-8010,-2740
718,-8046,-2792
688,-8066,-2682
634,-8058,-2760
708,-8068,-2730
720,-8064,-2626
596,-8062,-2542
536,-8044,-2672
690,-8038,-2722
610,-8078,-2686
636,-8076,-2636
714,-8012,-2470
672,-8076,-2636
640,-8092,-2938
722,-8098,-2862
646,-8010,-2600
676,-8010,-2672
684,-8030,-2814
638,-8026,-2528
632,-7998,-2628
676,-8014,-2766
730,-8096,-2686
648,-8022,-2740
668,-8068,-2678
654,-8014,-2602
634,-8080,-2642
650,-8052,-2696
632,-8008,-2836
750,-8078,-2526
576,-8026,-2462
566,-8072,-2646
654,-7964,-2736
622,-8006,-2760
722,-8054,-2698
608,-8090,-2634
644,-8118,-2688
668,-7986,-2648
534,-7976,-2666
688,-8094,-2758
548,-8108,-2650
572,-8094,-2456
666,-8078,-2712
682,-8022,-2518
542,-8004,-2632
608,-8044,-2908
620,-8144,-2836
652,-8114,-2632
602,-7994,-2538
620,-8030,-2692
648,-8078,-2698
540,-8122,-2706
562,-8080,-2620
600,-8062,-2652
696,-7996,-2634
574,-8050,-2588
552,-8076,-2702
610,-8086,-2628
784,-8056,-2652
654,-8074,-2608
682,-8090,-2668
704,-8084,-2644
668,-8008,-2608
604,-7994,-2642
570,-8052,-2782
622,-8056,-2720
548,-8104,-2660
588,-8096,-2550
666,-8112,-2610
608,-7996,-2634
576,-8124,-2658
584,-8152,-2614
654,-8026,-2648
592,-8004,-2598
608,-8058,-2830
614,-8112,-2550
714,-8090,-2538
664,-8070,-2706
646,-8090,-2892
652,-8064,-2720
772,-7950,-2566
728,-8040,-2584
578,-8100,-2740
630,-8104,-2948
818,-8002,-2700
636,-8012,-2456
570,-8070,-2550
580,-8082,-2550
622,-8080,-2676
696,-8060,-2650
708,-8044,-2694
648,-8024,-2470
602,-8126,-2426
592,-8088,-2750
698,-8016,-2892
652,-8020,-2666
590,-8042,-2352
644,-7984,-2476
624,-8162,-2860
704,-8110,-2862
596,-8040,-2480
732,-8044,-2618
652,-8032,-2814
548,-8054,-2476
564,-7992,-2442
550,-8130,-2604
700,-8166,-2724
626,-8122,-2732
566,-8104,-2538
752,-8036,-2572
710,-8104,-2720
606,-8018,-2630
600,-8062,-2760
722,-8030,-2794
770,-8076,-2628
576,-8072,-2492
560,-8000,-2532
568,-8036,-2752
542,-8122,-2816
690,-7984,-2680
696,-8060,-2460
670,-8092,-2420
598,-8126,-2812
706,-8148,-2890
706,-8044,-2654
642,-7980,-2556
564,-8024,-2590
558,-8092,-2666
676,-8106,-2664
622,-8062,-2628
682,-8038,-2786
628,-8060,-2810
656,-8076,-2764
588,-8114,-2572
650,-8018,-2476
516,-8046,-2662
590,-8118,-2662
624,-8106,-2652
626,-7998,-2594
658,-7994,-2648
754,-8050,-2842
654,-8098,-2654
628,-8066,-2490
694,-8052,-2698
674,-8046,-2768
572,-8078,-2652
568,-8076,-2476
618,-8024,-2508
528,-8106,-2762
640,-8122,-2818
652,-8086,-2576
566,-8082,-2478
538,-8054,-2516
664,-8082,-2758
634,-8006,-2508
484,-8092,-2542
790,-8122,-2730
728,-8058,-2828
622,-8006,-2692
506,-8112,-2578
640,-8056,-2638
688,-7958,-2682
626,-8102,-2790
672,-8144,-2724
600,-8076,-2492
604,-7980,-2500
480,-8070,-2670
520,-8002,-2724
612,-8078,-2666
648,-8018,-2538
702,-8090,-2748
678,-8060,-2710
634,-7932,-2798
718,-8022,-2780
748,-8080,-2598
604,-8042,-2692
602,-8062,-2796
552,-8034,-2754
578,-8040,-2580
566,-8026,-2552
566,-8104,-2548
580,-8046,-2576
728,-8088,-2608
650,-8094,-2858
696,-8052,-2580
602,-8040,-2526
670,-8112,-2714
514,-8052,-2594
530,-8102,-2720
610,-7964,-2636
586,-8016,-2586
588,-8092,-2546
634,-8024,-2598
688,-8022,-2770
720,-8036,-2780
698,-8070,-2564
636,-8084,-2710
646,-8032,-2730
582,-7996,-2630
652,-8032,-2610
608,-8112,-2558
688,-8064,-2584
658,-8038,-2682
702,-8058,-2980
624,-7988,-2828
702,-8082,-2554
610,-8130,-2498
590,-8162,-2518
574,-8084,-2554
606,-8034,-2732
584,-7972,-2830
674,-8104,-2684
612,-8084,-2490
662,-8030,-2600
668,-8082,-2630
740,-8060,-2756
636,-8088,-2636
574,-8058,-2626
546,-8020,-2702
664,-8016,-2676
622,-8070,-2432
626,-8090,-2692
704,-8054,-2880
676,-8002,-2602
664,-8020,-2516
744,-8040,-2664
658,-8114,-2646
572,-8120,-2502
664,-8020,-2538
598,-8052,-2718
554,-8102,-2712
624,-7924,-2542
698,-8046,-2634
696,-8140,-2606
710,-8106,-2680
710,-8054,-2646
724,-7990,-2770
652,-7960,-2630
648,-8090,-2576
676,-8062,-2440
558,-8112,-2742
464,-8100,-2640
596,-8098,-2730
554,-8070,-2542
560,-8074,-2476
668,-8022,-2506
554,-8068,-2646
622,-8132,-2616
770,-8028,-2604
730,-8054,-2486
756,-8074,-2682
612,-8050,-2576
576,-8056,-2504
592,-8016,-2758
590,-8054,-2706
608,-8090,-2620
578,-8048,-2484
754,-8026,-2584
646,-8070,-2582
622,-8066,-2704
590,-8068,-2710
580,-8092,-2730
612,-8042,-2750
672,-8032,-2390
620,-8056,-2388
614,-8142,-2530
670,-8132,-2838
766,-8046,-2938
714,-8030,-2890
656,-8150,-2676
520,-8066,-2434
598,-8032,-2502
636,-8046,-2734
590,-8068,-2764
580,-8202,-2704
616,-8070,-2612
762,-8002,-2576
712,-7982,-2600
592,-8132,-2540
480,-8096,-2458
650,-8060,-2692
692,-7974,-2874
688,-8074,-2714
674,-8142,-2606
706,-8088,-2556
684,-8054,-2634
638,-8016,-2814
688,-8040,-2650
648,-8030,-2666
566,-8094,-2604
634,-8042,-2568
698,-8030,-2664
646,-8090,-2842
606,-8078,-2604
586,-8022,-2474
630,-8020,-2508
602,-8066,-2710
682,-8162,-2818
730,-8104,-2640
616,-7990,-2494
638,-8032,-2782
662,-8078,-2878
548,-8110,-2616
542,-8030,-2544
558,-7974,-2608
652,-8072,-2732
560,-8102,-2634
470,-8038,-2424
604,-8006,-2570
646,-8060,-2550
706,-8048,-2598
688,-8114,-2664
698,-8114,-2838
734,-8082,-2704
656,-8024,-2420
590,-7946,-2596
662,-8084,-2608
668,-8122,-2688
628,-8048,-2634
566,-8038,-2702
646,-7996,-2480
626,-8052,-2388
564,-8072,-2718
590,-8072,-2746
628,-7990,-2616
608,-7968,-2502
586,-8142,-2644
586,-8174,-2666
548,-8012,-2542
634,-8002,-2602
746,-8040,-2618
640,-8086,-2552
584,-8076,-2706
560,-8082,-2670
504,-8074,-2636
580,-8024,-2634
672,-8082,-2542
572,-8114,-2472
570,-8116,-2586
578,-8034,-2734
690,-8074,-2618
554,-8052,-2648
632,-8024,-2552
606,-8144,-2652
576,-8050,-2458
582,-8028,-2588
726,-8112,-2736
566,-8088,-2626
548,-8076,-2430
584,-7956,-2460
624,-8022,-2768
630,-8122,-2746
552,-8072,-2458
640,-7968,-2558
626,-8102,-2738
620,-8086,-2638
560,-8088,-2412
544,-8054,-2652
582,-8040,-2754
456,-8076,-2522
480,-8050,-2422
570,-8058,-2668
692,-8038,-2754
670,-8062,-2778
690,-8166,-2540
620,-8038,-2576
592,-8030,-2870
602,-8010,-2690
556,-8110,-2352
578,-8116,-2442
614,-8064,-2610
628,-8030,-2700
682,-8038,-2622
540,-8052,-2614
638,-8008,-2600
592,-8058,-2538
596,-7996,-2666
632,-8038,-2716
720,-8106,-2758
650,-8072,-2668
608,-8012,-2668
692,-8078,-2578
548,-8062,-2522
480,-8098,-2392
542,-7960,-2508
634,-8034,-2670
568,-8082,-2684
640,-8058,-2504
608,-7990,-2426
656,-8060,-2486
626,-7998,-2566
672,-8056,-2806
656,-8084,-2682
672,-8064,-2548
702,-8082,-2660
778,-8082,-2704
686,-8042,-2670
608,-8060,-2688
742,-8062,-2584
664,-8050,-2564
620,-8092,-2882
554,-8100,-2740
624,-8016,-2474
522,-7996,-2416
640,-8102,-2650
720,-8114,-2574
602,-8066,-2586
684,-8030,-2878
814,-8070,-2870
704,-8094,-2576
574,-8048,-2456
606,-8074,-2558
670,-8022,-2776
656,-8036,-2920
624,-8086,-2756
602,-8128,-2468
648,-7990,-2480
620,-8002,-2740
686,-8148,-2768
648,-8064,-2538
670,-8038,-2584
724,-8082,-2734
758,-8110,-2608
640,-8126,-2494
598,-8084,-2600
618,-8092,-2572
602,-7990,-2626
560,-8012,-2600
682,-8118,-2796
678,-8120,-2548
678,-8066,-2368
710,-8074,-2744
632,-8098,-2792
612,-8078,-2576
658,-8050,-2630
578,-8070,-2678
430,-8114,-2394
462,-8044,-2506
608,-8062,-2680
764,-8118,-2740
648,-8072,-2574
602,-8056,-2662
724,-8068,-2848
736,-8096,-2688
544,-8018,-2524
558,-8032,-2560
594,-8044,-2666
640,-8060,-2626
592,-8026,-2626
692,-8144,-2760
730,-8140,-2734
734,-8082,-2616
572,-8056,-2524
542,-8102,-2546
592,-8036,-2438
604,-7988,-2648
624,-8084,-2890
664,-8244,-2608
742,-8228,-2774
636,-8332,-2734
758,-8224,-2592
308,-8234,-2860
616,-8350,-2612
332,-8394,-2482
336,-8516,-2726
158,-8656,-3742
206,-8596,-2628
700,-7860,-2642
238,-8362,-2430
28,-8522,-2054
252,-8512,-1948
878,-8342,-1540
1048,-7962,-594
964,-8084,-296
1100,-7852,-254
1728,-7628,90
1778,-7504,410
1908,-7118,114
2158,-6466,562
2258,-6064,906
2092,-6202,952
2050,-6218,812
1558,-6168,1506
1030,-5678,2476
1270,-4848,3054
474,-4778,3774
-1060,-3212,6774
920,-4790,8318
-794,-3178,10496
1026,-3330,7716
1232,-3570,4486
1698,-3880,2458
1106,-2992,4890
1524,-2628,7690
1098,-3064,7326
1232,-2372,5512
1222,-2404,5034
1090,-1736,5826
1072,-962,6640
866,-56,6898
1104,-1580,6318
966,-536,6186
1396,-18,6212
1856,374,5510
2110,586,5512
2948,312,4994
2480,40,5830
3060,418,7476
3026,1304,7060
3168,1972,6256
4532,1814,5628
4650,1488,5826
4280,1916,7478
3770,3266,7780
2670,3582,7446
2470,4696,6922
2652,3772,7122
3404,4064,8342
3404,4458,7344
2562,4336,5058
2978,3816,3502
3402,3752,3902
3606,4198,4800
3282,5152,6098
3292,6056,6464
2860,5746,6536
3284,5336,6332
2592,5404,6224
3152,5336,4674
3466,5608,4234
3172,5376,4664
3078,5164,4818
3502,4770,4582
3154,5448,4754
3006,5496,4858
3384,5374,4054
3846,5240,4150
3642,5260,3874
3318,5294,4354
3396,5362,4734
3564,5266,4396
3966,5152,3882
4076,5280,4246
3670,5190,4232
3296,5124,3990
3398,5264,4060
3516,5356,4042
3542,5348,4542
3466,5282,4278
3640,5286,4020
3676,5310,4072
3710,5442,4284
3654,5342,4216
3540,5304,4000
3610,5422,4122
3732,5448,4096
4014,5392,4258
3760,5364,3902
3542,5328,4060
3612,5412,4270
3860,5314,4078
3954,5254,4118
3714,5192,3966
3698,5218,3958
3768,5346,4216
3816,5290,4144
3918,5336,4040
3844,5258,3932
3774,5332,4002
3788,5316,4146
3804,5292,4094
3840,5292,4052
3772,5376,4058
3926,5386,4088
3948,5302,4040
3870,5302,3996
3790,5224,4102
3806,5346,4092
3886,5306,4084
3914,5232,3992
3822,5314,3988
3814,5408,4040
3918,5372,4060
3886,5286,4024
3974,5294,4096
3768,5250,4064
3890,5332,3992
4068,5332,3958
3874,5266,4132
3772,5264,4112
3902,5248,4032
3956,5238,4002
4020,5196,3984
3782,5302,4004
3934,5266,4202
3916,5350,4146
3916,5268,4012
3862,5190,4034
3894,5226,4026
3918,5276,4076
3862,5248,4038
3946,5338,4068
3962,5266,4098
3990,5318,4034
3874,5304,4064
3898,5276,4112
3914,5320,4176
3970,5274,4160
3964,5300,4102
3884,5222,3984
3958,5168,3876
3828,5362,3976
3898,5238,3992
3910,5246,4098
3898,5264,4136
3968,5274,3984
3954,5302,4110
3892,5282,4036
3860,5238,4178
3844,5106,3996
3956,5194,4108
3938,5196,4136
3968,5252,4058
3964,5252,4098
3984,5134,4078
3970,5240,3998
3946,5294,4020
3918,5320,4158
3936,5272,4168
3840,5156,4080
3876,5250,4116
3978,5188,4030
3942,5238,4050
3934,5232,4076
3968,5270,4116
3992,5262,4018
3980,5286,4042
3856,5164,3944
3916,5166,4080
3914,5232,4042
3980,5152,4070
3916,5280,3944
3910,5292,4090
3928,5306,4120
3848,5192,4040
4016,5202,3960
3930,5294,4144
3906,5324,4212
3878,5272,4052
4054,5174,3996
3978,5280,3974
3930,5354,4100
3872,5206,4076
3900,5276,4170
4004,5158,4082
3938,5156,4092
3840,5230,4052
3874,5182,3996
3934,5244,4118
4050,5204,4070
4082,5272,4106
3958,5276,4122
3858,5306,4078
3970,5234,3986
3972,5280,4038
3936,5310,4186
3906,5284,3994
3874,5272,3944
3890,5308,4028
3902,5202,4040
3872,5316,4190
3886,5240,4022
3908,5238,4120
3896,5332,4046
3970,5322,4078
3928,5234,3964
3888,5268,4140
3890,5342,4108
3946,5240,4040
3870,5250,4032
3874,5256,4086
3912,5362,4104
3898,5236,3992
3892,5292,4024
3856,5282,4022
4182,5434,3730
3872,5298,4048
3886,5246,3888
3938,5208,4034
3898,5344,4176
3874,5318,4054
3952,5260,3944
3868,5220,4054
3972,5314,4098
3952,5266,4082
3990,5176,3948
3990,5236,4002
3904,5288,4024
3938,5320,4064
3918,5262,3986
3906,5310,4090
3966,5264,4116
3968,5240,4022
3980,5310,3948
3928,5292,4054
3928,5292,4004
3984,5264,3928
3994,5350,4026
3946,5360,4052
3944,5368,4020
3918,5274,3948
4008,5336,3942
3944,5252,3972
3936,5288,3988
3964,5344,4034
3936,5318,4038
3974,5342,4024
3968,5320,4006
3948,5302,4020
3866,5342,4010
3930,5338,4000
4020,5314,4060
3964,5272,4028
3986,5272,3966
3942,5370,4040
3912,5286,4058
3922,5320,3978
4020,5300,3946
4028,5274,3938
3910,5282,4034
3866,5324,3956
3920,5304,3976
3988,5348,3942
3934,5292,4034
3982,5270,3954
3964,5276,3940
3942,5346,3960
3944,5356,3984
3934,5304,3946
4016,5432,3912
3984,5384,4054
3916,5332,4022
3976,5308,4002
3998,5330,3956
3880,5350,4092
3936,5304,3944
3996,5370,4042
3916,5366,3922
3894,5358,4012
3904,5320,4032
3994,5318,3970
3984,5318,4012
3976,5328,4006
4014,5348,3966
3980,5354,3908
3954,5294,3962
3992,5344,3992
3918,5336,4014
3916,5388,3868
3990,5338,3950
3976,5304,3940
3986,5354,3998
3944,5362,4024
3960,5360,3966
3996,5330,3902
3940,5336,4006
3898,5304,4058
3896,5380,4016
3952,5308,3936
4016,5358,3952
3904,5350,4046
3918,5396,3942
3968,5312,3912
3974,5338,3970
4012,5288,3894
3968,5352,3870
3946,5322,3904
3900,5302,3984
3948,5318,3950
3928,5292,3948
3880,5350,3954
3952,5306,3924
3916,5386,4010
3922,5436,3966
3920,5316,3906
3978,5338,3936
3904,5340,3918
3976,5360,3934
3904,5408,3874
3878,5372,3962
3930,5372,3940
3884,5366,3896
4028,5530,4000
3924,5382,3948
3972,5328,3970
3992,5304,3800
3974,5362,3908
3890,5396,3940
3978,5410,3872
3944,5358,3896
4002,5328,3948
4014,5434,3908
3878,5440,3852
3998,5336,3908
3982,5352,3946
3978,5360,3888
3602,5244,4424
3980,5394,3974
4004,5360,3918
3910,5406,3944
3990,5426,3810
4028,5400,3868
4008,5364,3878
4004,5430,3924
3980,5384,3886
4114,5404,3818
4010,5416,3824
4060,5372,3840
4086,5372,3738
3920,5386,3884
3976,5488,3982
3960,5294,3824
3950,5488,3822
4010,5396,3828
4044,5440,3840
4008,5322,3820
4032,5420,3840
4090,5376,3724
4218,5598,3806
4026,5392,3864
3960,5478,3864
4088,5410,3724
4050,5424,3918
4066,5434,3828
4040,5388,3742
4074,5426,3818
3978,5470,3788
4076,5458,3762
4134,5496,3808
4146,5452,3546
4180,5466,3386
4192,5500,3552
3990,5432,4182
4126,5336,3836
4198,5424,3670
4136,5422,3882
4040,5404,3958
4074,5412,3894
4078,5446,3658
4076,5442,3850
4080,5394,3764
4038,5452,3710
4030,5470,3752
4022,5462,3678
4110,5460,3766
4008,5438,3950
4042,5428,3944
4126,5440,3590
4098,5452,3724
4116,5452,3752
4104,5384,3766
4124,5466,3608
4072,5396,3814
4038,5424,4042
4080,5410,3770
4064,5442,3702
4074,5434,3926
4060,5424,3898
4010,5448,3932
4086,5466,3628
